BILBAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,014;;Acer;Aesculus;Alnus;Artemisia;Betula;Buxus;Carex;Castanea;Casuarina;Cedrus;Cistaceae;Compositae (otras);Corylus;Cupress/Taxaceae;Cyperus;Chenopo/Amarant;Equium;Ericaceae;Eucalyptus;Fraxinus;Gleditsia;Juglans;Juncaceae;Labiateae;Ligustrum;Mercurialis;Mimosa;Morus;No identificados;Olea;Palmaceae;Pinus;Plantago;Platanus;Poaceae;Populus;Quercus;Rosacea;Rumex;Salix;Sophora;Taraxacum;Tilia;Typha;Ulmus;Umbelliferae;Urticaceae; TOTAL;Alternaria;;
1 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;0;0;0;0;0;0;1;;0;0;;0;0;0;2;0;;
2 Mar.;;0;0;4;0;0;;0;0;;0;;0;2;2;;0;;0;1;3;;0;;;0;0;0;;1;0;;40;0;0;0;0;0;0;0;1;;0;0;;0;0;1;55;0;;
3 Mar.;;0;0;16;0;0;;0;0;;0;;0;19;2;;0;;0;0;5;;0;;;0;0;0;;1;0;;79;0;0;1;0;0;0;0;10;;0;0;;0;0;3;136;0;;
4 Mar.;;0;0;1;0;0;;0;0;;0;;0;1;1;;0;;0;1;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;1;6;1;;
5 Mar.;;0;0;0;0;0;;0;0;;0;;0;1;2;;0;;0;1;0;;0;;;0;0;0;;0;0;;1;0;0;0;1;0;0;0;0;;0;0;;0;0;0;6;0;;
6 Mar.;;0;0;14;0;0;;0;0;;0;;0;17;19;;0;;0;0;9;;0;;;0;0;0;;0;0;;46;0;0;0;1;0;0;0;1;;0;0;;1;0;2;110;0;;
7 Mar.;;0;0;1;0;0;;0;0;;0;;0;11;13;;0;;0;0;10;;0;;;0;0;0;;0;0;;44;0;0;0;1;0;0;0;1;;0;0;;0;0;2;83;0;;
8 Mar.;;0;0;7;0;0;;0;0;;0;;0;21;91;;0;;0;0;30;;0;;;0;0;0;;1;0;;97;0;0;0;3;0;0;0;4;;0;0;;1;0;2;257;0;;
9 Mar.;;0;0;1;0;0;;0;0;;0;;0;11;26;;0;;0;0;11;;0;;;0;0;0;;1;0;;29;0;0;0;1;0;0;0;2;;0;0;;0;0;5;87;1;;
10 Mar.;;0;0;1;0;0;;0;0;;0;;0;10;44;;0;;0;0;4;;0;;;0;0;0;;1;0;;19;0;0;0;0;0;0;0;6;;0;0;;1;0;4;90;1;;
11 Mar.;;0;0;2;0;0;;0;0;;0;;0;2;14;;0;;0;0;8;;0;;;0;0;0;;1;0;;21;0;0;1;0;0;0;0;1;;0;0;;0;0;1;51;1;;
12 Mar.;;0;0;2;0;0;;0;0;;0;;0;15;67;;0;;0;0;26;;0;;;0;1;0;;1;0;;217;1;0;0;1;0;0;0;23;;0;0;;1;0;1;356;0;;
13 Mar.;;0;0;2;0;0;;0;0;;0;;0;11;156;;0;;1;0;31;;0;;;0;1;0;;5;0;;71;0;0;1;5;0;0;0;5;;0;0;;2;0;8;299;1;;
14 Mar.;;0;0;0;0;0;;0;0;;0;;0;4;20;;0;;0;0;13;;0;;;0;1;0;;2;0;;8;0;1;1;0;0;0;0;1;;0;0;;2;0;6;59;1;;
15 Mar.;;0;0;1;0;0;;0;0;;0;;0;1;5;;0;;0;0;5;;0;;;0;0;0;;1;0;;5;0;1;0;0;0;0;0;1;;0;0;;1;0;2;23;1;;
16 Mar.;;0;0;1;0;0;;0;0;;0;;0;2;17;;0;;1;1;6;;0;;;0;1;0;;2;0;;8;0;1;0;1;0;0;0;1;;0;0;;1;0;4;47;0;;
17 Mar.;;0;0;2;0;1;;0;0;;0;;0;5;30;;0;;0;0;12;;0;;;0;0;0;;2;0;;40;0;1;1;0;1;0;0;2;;0;0;;2;0;10;109;1;;
18 Mar.;;0;0;0;0;0;;0;0;;0;;0;1;7;;0;;0;0;3;;0;;;0;0;0;;1;0;;11;1;1;0;0;0;0;0;0;;0;0;;0;0;3;28;0;;
19 Mar.;;0;0;3;0;1;;0;0;;0;;0;10;119;;0;;2;0;37;;0;;;0;0;0;;0;0;;28;0;2;0;0;0;0;0;3;;0;0;;0;0;5;210;0;;
20 Mar.;;0;0;0;0;2;;0;0;;0;;0;20;68;;0;;1;0;19;;0;;;0;1;0;;1;0;;64;1;1;1;0;2;0;0;19;;0;0;;0;0;14;214;1;;
21 Mar.;;0;0;0;0;4;;0;0;;0;;0;12;74;;0;;1;0;17;;0;;;0;1;0;;1;0;;47;1;5;2;0;1;0;0;14;;0;0;;2;0;5;187;0;;
22 Mar.;;0;0;0;0;2;;0;0;;0;;0;4;9;;0;;0;0;13;;0;;;0;0;0;;2;0;;28;1;10;0;0;0;0;0;14;;0;0;;0;0;2;85;1;;
23 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;2;;0;;1;0;9;;0;;;0;0;0;;0;0;;8;0;1;0;0;0;0;0;0;;0;0;;0;0;1;22;0;;
24 Mar.;;0;0;0;0;3;;0;0;;0;;0;0;5;;0;;1;0;4;;0;;;0;0;0;;1;0;;18;0;8;0;1;1;0;0;1;;0;0;;0;0;2;45;0;;
25 Mar.;;0;0;0;0;1;;0;0;;0;;0;0;1;;0;;0;0;1;;0;;;0;0;0;;2;0;;1;0;3;0;0;1;0;0;2;;0;0;;0;0;1;13;0;;
26 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;1;;0;;;0;1;0;;0;0;;3;0;4;0;0;1;0;0;4;;0;0;;1;0;4;20;0;;
27 Mar.;;0;0;0;0;1;;0;0;;0;;0;0;8;;0;;0;0;7;;0;;;0;0;0;;1;0;;8;0;5;0;0;0;0;0;6;;0;0;;1;0;6;43;0;;
28 Mar.;;0;0;0;0;12;;0;0;;0;;0;0;111;;0;;0;0;17;;0;;;0;0;0;;2;0;;40;2;73;1;0;29;0;0;13;;0;0;;0;0;8;308;1;;
29 Mar.;;0;0;0;0;8;;0;0;;0;;0;0;63;;0;;3;0;15;;0;;;0;0;0;;1;0;;40;1;40;0;1;32;0;0;7;;0;0;;1;0;12;224;2;;
30 Mar.;;0;0;0;0;13;;0;0;;0;;0;0;98;;0;;2;0;16;;0;;;0;0;0;;1;0;;19;1;34;1;3;36;0;0;6;;0;0;;0;0;11;241;0;;
31 Mar.;;0;0;1;0;16;;0;0;;0;;0;0;89;;0;;0;0;20;;0;;;0;0;0;;2;0;;19;2;73;1;1;76;0;0;4;;0;0;;0;0;15;319;4;;
1  Abr.;;0;0;1;0;32;;0;0;;0;;0;0;154;;0;;1;0;22;;0;;;0;0;0;;0;0;;34;4;73;2;0;88;0;0;2;;0;0;;0;0;19;432;7;;
2  Abr.;;0;0;0;0;17;;0;0;;0;;1;0;82;;0;;1;0;7;;0;;;0;0;0;;1;0;;14;1;32;0;0;28;0;0;0;;0;0;;0;0;7;191;0;;
3  Abr.;;0;0;1;0;10;;0;0;;0;;0;0;3;;0;;0;0;1;;0;;;0;0;0;;1;0;;6;0;15;3;1;12;0;0;2;;0;0;;0;0;4;59;0;;
4  Abr.;;0;0;0;0;13;;0;0;;0;;0;0;7;;0;;1;0;1;;0;;;0;0;0;;4;0;;8;2;17;1;2;55;0;0;2;;0;0;;1;0;14;128;1;;
5  Abr.;;0;0;0;0;8;;0;0;;0;;0;0;11;;0;;0;0;0;;0;;;0;0;0;;2;0;;4;1;16;1;1;34;0;0;4;;0;0;;0;0;15;97;0;;
6  Abr.;;0;0;0;0;57;;0;0;;0;;0;0;53;;0;;1;0;1;;0;;;0;0;0;;5;0;;19;7;54;10;2;145;0;0;7;;0;0;;0;0;24;385;1;;
7  Abr.;;0;0;0;0;37;;0;0;;0;;0;0;12;;0;;3;1;9;;0;;;0;0;0;;4;0;;17;2;17;2;4;45;0;0;0;;0;0;;0;0;32;185;0;;
8  Abr.;;0;0;0;0;7;;0;0;;0;;0;0;2;;0;;1;0;1;;0;;;0;0;0;;2;0;;4;0;9;0;0;14;0;0;0;;0;0;;0;0;4;44;0;;
9  Abr.;;0;0;0;0;10;;0;0;;0;;1;0;7;;0;;0;1;5;;0;;;0;0;0;;5;0;;10;2;44;1;5;55;0;0;1;;0;0;;0;0;11;158;0;;
10 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;4;;0;;1;0;1;;0;;;0;0;0;;0;0;;1;0;2;0;0;4;0;0;0;;0;0;;0;0;1;16;0;;
11 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;2;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;0;0;0;5;0;0;0;;0;0;;0;0;2;11;0;;
12 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;3;0;1;0;0;11;0;0;0;;0;0;;0;0;1;19;0;;
13 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;0;0;0;5;0;0;0;;0;0;;0;0;0;7;0;;
14 Abri.;;0;0;0;0;29;;0;0;;0;;1;0;19;;0;;1;0;2;;0;;;0;0;0;;4;0;;11;4;21;4;1;80;0;0;2;;0;0;;0;0;9;188;0;;
15 Abri.;;0;0;0;0;50;;0;0;;0;;0;0;22;;0;;0;0;3;;0;;;0;0;0;;5;0;;20;2;16;5;1;90;0;0;1;;0;0;;0;0;20;235;0;;
16 Abri.;;0;0;0;0;4;;0;0;;0;;0;0;2;;0;;1;0;1;;0;;;0;0;0;;1;0;;0;1;0;1;1;7;0;0;1;;0;0;;0;0;10;30;0;;
17 Abri.;;0;0;0;0;0;;0;0;;0;;0;1;1;;0;;0;0;0;;0;;;0;0;0;;2;0;;1;3;0;0;1;4;0;0;0;;0;0;;0;0;1;14;0;;
18 Abri.;;0;0;0;0;3;;0;0;;0;;0;0;3;;0;;1;0;0;;0;;;0;0;0;;1;0;;0;1;0;0;0;10;0;0;0;;0;0;;0;0;4;23;0;;
19 Abri.;;0;0;0;0;4;;0;0;;0;;1;0;8;;0;;0;0;1;;0;;;0;0;0;;2;0;;0;2;0;1;0;10;0;0;1;;0;0;;0;0;10;40;0;;
20 Abri.;;0;0;0;0;1;;0;0;;0;;1;0;2;;0;;1;0;1;;0;;;0;0;1;;2;0;;0;4;0;1;0;9;0;0;0;;0;0;;0;0;14;37;0;;
21 Abri.;;0;0;0;0;10;;0;0;;0;;0;0;23;;0;;0;0;4;;0;;;0;0;0;;7;0;;4;2;5;0;2;7;0;0;1;;0;0;;0;0;6;71;1;;
22 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;8;;0;;0;0;3;;0;;;0;0;0;;5;0;;7;3;4;1;1;27;0;0;3;;0;0;;0;0;7;71;0;;
23 Abri.;;0;0;0;0;9;;0;0;;0;;2;0;14;;0;;2;0;3;;0;;;0;0;0;;7;0;;19;2;10;3;1;34;0;0;2;;1;0;;0;0;10;119;0;;
24 Abri.;;0;0;0;0;16;;0;0;;0;;0;0;12;;0;;0;0;1;;1;;;0;0;0;;4;0;;13;5;3;4;1;34;0;1;0;;0;0;;0;0;12;107;1;;
25 Abri.;;0;0;0;0;14;;0;0;;0;;1;0;13;;0;;1;0;4;;0;;;0;0;0;;3;0;;15;2;5;8;1;46;0;0;0;;0;0;;0;0;11;124;1;;
26 Abri.;;0;0;0;0;5;;0;0;;0;;1;0;1;;0;;1;0;3;;0;;;0;0;0;;1;0;;7;1;0;2;1;7;0;0;0;;0;0;;0;0;1;31;0;;
27 Abri.;;0;0;0;0;5;;0;0;;0;;0;0;2;;0;;2;0;1;;1;;;0;0;0;;1;0;;5;4;1;3;0;4;0;0;0;;0;0;;0;0;8;37;0;;
28 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;1;;0;;2;1;2;;0;;;0;0;0;;1;0;;0;1;1;0;1;7;0;0;0;;0;0;;1;0;0;20;0;;
29 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;1;0;2;;0;;;0;0;0;;2;0;;0;1;0;0;1;1;0;0;0;;0;0;;0;0;4;13;1;;
30 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;1;0;0;1;1;0;0;0;;0;0;;0;0;10;15;0;;
