DONOSTIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,014;;Acer;Aesculus;Alnus;Artemisia;Betula;Buxus;Carex;Castanea;Casuarina;Cedrus;Cistaceae;Compositae (otras);Corylus;Cupress/Taxaceae;Cyperus;Chenopo/Amarant;Equium;Ericaceae;Eucalyptus;Fraxinus;Gleditsia;Juglans;Juncaceae;Labiateae;Ligustrum;Mercurialis;Mimosa;Morus;No identificados;Olea;Palmaceae;Pinus;Plantago;Platanus;Poaceae;Populus;Quercus;Rosacea;Rumex;Salix;Sophora;Taraxacum;Tilia;Typha;Ulmus;Umbelliferae;Urticaceae; TOTAL;Alternaria;;
1   Ene.;;0;0;0;0;0;;0;0;;0;;0;2;2;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;5;0;;
2   Ene.;;0;0;0;0;0;;0;0;;0;;0;8;20;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;28;0;;
3   Ene.;;0;0;0;0;0;;0;0;;0;;0;7;2;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;1;;0;0;;0;0;0;10;0;;
4   Ene.;;0;0;0;0;0;;0;0;;0;;0;5;1;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;7;0;;
5   Ene.;;0;0;0;0;0;;0;0;;0;;0;10;8;;0;;0;0;1;;0;;;0;0;0;;2;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;22;0;;
6   Ene.;;0;0;0;0;0;;0;0;;0;;0;9;10;;0;;0;0;1;;0;;;0;0;0;;1;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;1;23;0;;
7   Ene.;;0;0;0;0;0;;0;0;;0;;0;9;15;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;24;0;;
8   Ene.;;0;0;1;0;0;;0;0;;0;;0;31;92;;0;;0;0;2;;0;;;0;0;0;;1;0;;0;0;0;0;0;1;0;0;0;;0;0;;0;0;1;129;0;;
9   Ene.;;0;0;0;0;0;;0;0;;0;;0;3;11;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;15;0;;
10 Ene.;;0;0;1;0;0;;0;0;;0;;0;2;2;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;6;0;;
11 Ene.;;0;0;4;0;0;;0;0;;0;;0;16;5;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;26;1;;
12 Ene.;;0;0;2;0;0;;0;0;;0;;0;25;4;;1;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;33;0;;
13 Ene.;;0;0;2;0;0;;0;0;;0;;0;13;8;;0;;0;0;2;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;1;;0;0;;0;0;0;26;0;;
14 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
15 Ene.;;0;0;2;0;0;;0;0;;0;;0;19;5;;0;;0;0;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;1;;0;0;;0;0;0;28;0;;
16 Ene.;;0;0;2;0;0;;0;0;;0;;0;19;8;;0;;0;0;1;;0;;;0;0;0;;0;0;;1;0;0;1;0;0;0;0;1;;0;0;;0;0;0;33;0;;
17 Ene.;;0;0;5;0;0;;0;0;;0;;0;8;19;;0;;0;0;1;;0;;;0;1;0;;0;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;35;0;;
18 Ene.;;0;0;0;0;0;;0;0;;0;;0;4;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;0;0;0;0;0;0;0;;0;0;;0;0;0;6;0;;
19 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;2;0;0;0;0;0;0;0;0;;0;0;;0;0;0;3;0;;
20 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
21 Ene.;;0;0;7;0;0;;0;0;;0;;0;11;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;4;0;0;0;0;0;0;0;0;;0;0;;0;0;0;23;0;;
22 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
23 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
24 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;1;;0;;;0;0;0;;0;0;;2;0;0;0;0;0;0;0;0;;0;0;;0;0;0;3;0;;
25 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
26 Ene.;;0;0;4;0;0;;0;0;;0;;0;4;3;;0;;0;0;0;;0;;;0;0;0;;0;0;;20;0;0;0;0;0;0;0;0;;0;0;;0;0;0;31;0;;
27 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;1;0;;4;0;0;0;0;0;0;0;0;;0;0;;0;0;0;6;0;;
28 Ene.;;0;0;6;0;0;;0;0;;0;;0;5;6;;0;;0;1;1;;0;;;0;0;0;;0;0;;29;0;0;0;0;1;0;0;0;;0;0;;0;0;0;49;0;;
29 Ene.;;0;0;1;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;6;0;0;0;0;0;0;0;0;;0;0;;0;0;0;8;0;;
30 Ene.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;5;0;0;0;0;0;0;0;0;;0;0;;0;0;0;5;0;;
31 Ene.;;0;0;17;0;0;;0;0;;0;;0;15;14;;0;;0;0;0;;0;;;0;0;0;;0;0;;64;0;0;0;0;1;0;0;0;;0;0;;0;0;0;111;0;;
1    Feb.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;2;0;0;0;0;0;0;0;0;;0;0;;0;0;0;3;0;;
2   Feb.;;0;0;13;0;0;;0;0;;0;;0;10;1;;0;;0;1;2;;0;;;0;0;0;;0;0;;58;0;0;0;0;0;0;0;0;;0;0;;0;0;0;85;0;;
3   Feb.;;0;0;7;0;0;;0;0;;0;;0;6;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;31;0;0;0;0;0;0;0;0;;0;0;;0;0;0;45;0;;
4   Feb.;;0;0;10;0;0;;0;0;;0;;0;10;5;;0;;0;0;1;;0;;;0;0;0;;0;0;;39;0;0;0;0;0;0;0;0;;0;0;;0;0;1;66;0;;
5   Feb.;;0;0;16;0;0;;0;0;;0;;0;10;10;;0;;0;1;3;;0;;;0;0;0;;0;0;;44;0;0;1;0;0;0;0;1;;0;0;;1;0;0;87;0;;
6   Feb.;;0;0;25;1;0;;0;0;;0;;0;12;25;;0;;0;0;1;;0;;;0;0;0;;0;0;;47;0;0;1;0;0;0;0;1;;0;0;;2;0;2;117;0;;
7   Feb.;;0;0;27;0;0;;0;0;;0;;0;16;24;;0;;0;0;0;;0;;;0;1;0;;0;0;;55;0;0;0;0;0;0;0;2;;0;0;;0;0;0;125;0;;
8   Feb.;;0;0;5;0;0;;0;0;;0;;0;7;0;;0;;0;0;2;;0;;;0;0;0;;0;0;;31;0;0;0;0;0;0;0;1;;0;0;;0;0;1;47;0;;
9   Feb.;;0;0;3;0;0;;0;0;;0;;0;9;1;;0;;0;1;1;;0;;;0;0;0;;0;0;;20;0;0;0;0;0;0;0;7;;0;0;;0;0;0;42;0;;
10 Feb.;;0;0;10;0;0;;0;0;;0;;0;1;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;10;0;0;0;0;0;0;0;0;;0;0;;0;0;0;22;0;;
11 Feb.;;0;0;1;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;5;0;0;0;0;0;0;0;0;;0;0;;0;0;0;7;0;;
12 Feb.;;0;0;52;0;0;;0;0;;0;;0;19;10;;0;;0;0;2;;0;;;0;0;0;;0;0;;49;0;0;0;0;0;0;0;6;;0;0;;1;0;0;139;0;;
13 Feb.;;0;0;37;0;0;;0;0;;0;;0;10;11;;0;;0;0;1;;0;;;0;0;0;;0;0;;47;0;0;1;1;0;0;0;8;;0;0;;1;0;1;118;0;;
14 Feb.;;0;0;29;0;0;;0;0;;0;;0;14;57;;0;;0;0;6;;0;;;0;0;0;;1;0;;20;0;0;1;1;0;0;0;1;;0;0;;1;0;2;133;1;;
15 Feb.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;5;0;0;0;0;0;0;0;0;;0;0;;0;0;1;7;0;;
16 Feb.;;0;0;50;0;0;;0;0;;0;;0;13;8;;0;;0;0;1;;0;;;0;0;0;;0;0;;88;0;0;0;1;0;0;0;2;;0;0;;1;0;0;164;0;;
17 Feb.;;0;0;60;0;0;;0;0;;0;;0;11;36;;0;;0;0;3;;0;;;0;0;0;;2;0;;31;0;0;1;1;0;0;0;43;;0;0;;5;0;0;193;0;;
18 Feb.;;0;0;5;0;0;;0;0;;0;;0;2;4;;0;;0;0;1;;0;;;0;0;0;;0;0;;3;0;0;1;0;0;0;0;1;;0;0;;0;0;0;17;0;;
19 Feb.;;0;0;12;0;0;;0;0;;0;;0;2;0;;0;;0;0;2;;0;;;0;0;0;;0;0;;12;0;0;0;0;0;0;0;2;;0;0;;1;0;0;31;0;;
20 Feb.;;0;0;59;0;0;;0;0;;0;;0;18;14;;0;;0;0;4;;0;;;0;0;0;;0;0;;91;0;0;1;0;0;0;0;3;;0;0;;4;0;1;195;0;;
21 Feb.;;0;0;13;0;0;;0;0;;0;;0;3;2;;0;;0;1;1;;0;;;0;0;0;;0;0;;25;0;0;1;0;0;0;0;5;;0;0;;2;0;1;54;0;;
22 Feb.;;0;0;23;0;0;;0;0;;0;;0;5;1;;0;;0;0;4;;0;;;0;0;0;;0;0;;49;0;0;0;0;0;0;0;1;;0;0;;0;0;0;83;0;;
23 Feb.;;0;0;64;0;0;;0;0;;0;;0;13;16;;0;;0;0;16;;0;;;0;0;0;;2;0;;26;1;0;1;7;0;0;0;45;;0;0;;1;0;2;194;0;;
24 Feb.;;0;0;54;0;0;;0;0;;0;;0;7;37;;0;;0;0;15;;0;;;0;0;0;;0;0;;104;0;0;2;1;0;0;1;11;;0;0;;2;0;4;238;0;;
25 Feb.;;0;0;10;0;0;;0;0;;0;;0;1;1;;0;;0;1;4;;0;;;0;0;0;;0;0;;31;0;0;0;0;0;0;0;2;;0;0;;0;0;0;50;0;;
26 Feb.;;0;0;5;0;0;;0;0;;0;;0;1;1;;0;;0;0;0;;0;;;0;0;0;;1;0;;7;0;0;0;1;0;0;0;1;;0;0;;1;0;1;19;0;;
27 Feb.;;0;0;13;0;0;;0;0;;0;;0;3;4;;0;;0;0;18;;0;;;0;0;0;;0;0;;4;0;0;0;2;0;0;0;5;;0;0;;1;0;0;50;0;;
28 Feb.;;0;0;0;0;0;;0;0;;0;;0;1;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;0;;
1 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
2 Mar.;;0;0;2;0;0;;0;0;;0;;0;1;1;;0;;0;0;7;;0;;;0;0;0;;1;0;;1;0;0;0;0;0;0;0;1;;0;0;;0;0;0;14;0;;
3 Mar.;;0;0;16;0;0;;0;0;;0;;0;19;2;;0;;0;0;5;;0;;;0;0;0;;1;0;;79;0;0;1;0;0;0;0;10;;0;0;;0;0;3;136;0;;
4 Mar.;;0;0;1;0;0;;0;0;;0;;0;1;1;;0;;0;1;1;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;1;6;1;;
5 Mar.;;0;0;0;0;0;;0;0;;0;;0;1;2;;0;;0;1;0;;0;;;0;0;0;;0;0;;1;0;0;0;1;0;0;0;0;;0;0;;0;0;0;6;0;;
6 Mar.;;0;0;14;0;0;;0;0;;0;;0;17;19;;0;;0;0;9;;0;;;0;0;0;;0;0;;46;0;0;0;1;0;0;0;1;;0;0;;1;0;2;110;0;;
7 Mar.;;0;0;1;0;0;;0;0;;0;;0;11;13;;0;;0;0;10;;0;;;0;0;0;;0;0;;44;0;0;0;1;0;0;0;1;;0;0;;0;0;2;83;0;;
8 Mar.;;0;0;7;0;0;;0;0;;0;;0;21;91;;0;;0;0;30;;0;;;0;0;0;;1;0;;97;0;0;0;3;0;0;0;4;;0;0;;1;0;2;257;0;;
9 Mar.;;0;0;1;0;0;;0;0;;0;;0;11;26;;0;;0;0;11;;0;;;0;0;0;;1;0;;29;0;0;0;1;0;0;0;2;;0;0;;0;0;5;87;1;;
10 Mar.;;0;0;5;0;0;;0;0;;0;;0;1;14;;0;;0;0;24;;0;;;0;0;0;;1;1;;1;0;0;1;1;1;0;0;1;;0;0;;1;0;1;53;0;;
11 Mar.;;0;0;5;0;0;;0;0;;0;;0;1;11;;0;;0;0;13;;0;;;0;0;0;;0;0;;11;0;0;0;3;0;0;0;2;;0;0;;1;0;1;48;1;;
12 Mar.;;0;0;8;0;2;;1;0;;0;;0;13;46;;0;;0;0;45;;0;;;0;1;0;;4;0;;16;0;0;5;11;3;0;0;4;;0;0;;2;0;3;164;1;;
13 Mar.;;0;0;10;0;0;;2;0;;0;;0;5;83;;0;;0;0;44;;0;;;0;1;0;;3;0;;13;1;0;1;9;11;0;1;7;;0;0;;3;0;2;196;0;;
14 Mar.;;0;0;4;0;0;;0;0;;0;;0;4;8;;0;;0;0;19;;0;;;0;0;0;;2;0;;1;1;0;2;2;3;0;0;3;;0;0;;0;0;1;50;1;;
15 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;4;;0;;0;0;1;;0;;;0;0;0;;0;0;;1;0;0;2;0;0;0;0;0;;0;0;;0;0;0;8;0;;
16 Mar.;;0;0;1;0;0;;0;0;;0;;0;0;2;;0;;0;0;7;;0;;;0;0;0;;0;0;;1;1;0;1;1;3;0;0;1;;0;0;;0;0;0;18;1;;
17 Mar.;;0;0;4;0;1;;1;0;;0;;0;0;8;;0;;0;2;13;;0;;;0;1;0;;4;0;;8;1;2;1;6;5;0;1;7;;0;0;;0;0;0;65;0;;
18 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;2;;0;;0;0;2;;0;;;0;0;0;;1;0;;2;0;1;0;1;1;0;0;0;;0;0;;0;0;0;10;1;;
19 Mar.;;0;0;1;0;2;;0;0;;0;;0;0;10;;0;;0;0;9;;0;;;0;1;0;;5;0;;14;0;1;1;2;13;0;0;1;;0;0;;0;0;0;60;1;;
20 Mar.;;0;0;5;0;1;;0;0;;0;;0;0;14;;0;;0;0;10;;0;;;0;0;0;;2;0;;16;2;1;1;3;17;0;0;4;;0;0;;1;0;1;78;0;;
21 Mar.;;0;0;1;0;2;;0;0;;0;;0;0;25;;0;;0;0;8;;0;;;0;0;0;;3;0;;13;1;0;1;4;10;0;1;0;;0;0;;0;0;0;69;1;;
22 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;2;0;0;0;0;2;0;0;0;;0;0;;0;0;0;5;0;;
23 Mar.;;0;0;0;0;1;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;2;0;0;0;0;3;0;0;1;;0;0;;0;0;0;8;1;;
24 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;9;;0;;;0;0;0;;0;0;;5;0;0;0;0;6;0;1;0;;0;0;;1;0;0;23;0;;
25 Mar.;;0;0;4;0;0;;0;0;;0;;0;0;2;;0;;0;0;2;;0;;;0;0;0;;0;0;;0;0;1;0;1;0;0;0;0;;0;0;;1;0;0;11;0;;
26 Mar.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;2;0;0;0;0;0;0;;0;0;;0;0;0;2;0;;
27 Mar.;;0;0;0;0;2;;0;0;;0;;0;0;3;;0;;0;0;16;;0;;;0;0;0;;1;0;;8;0;6;4;1;25;0;0;1;;0;0;;1;0;1;69;0;;
28 Mar.;;1;0;1;0;2;;0;0;;0;;0;0;10;;0;;0;0;0;;0;;;0;0;0;;7;0;;8;0;14;1;4;45;0;0;0;;0;0;;1;0;3;97;1;;
29 Mar.;;0;0;2;0;5;;1;0;;0;;0;0;19;;0;;1;0;24;;0;;;0;1;0;;13;2;;10;2;47;2;21;71;0;0;4;;0;1;;3;0;4;233;0;;
30 Mar.;;2;0;0;0;8;;1;0;;0;;0;0;10;;0;;0;0;13;;0;;;0;0;0;;5;0;;2;1;122;5;9;86;0;1;1;;0;0;;4;0;4;274;0;;
31 Mar.;;0;0;1;0;19;;1;0;;0;;0;0;14;;0;;0;0;23;;0;;;0;1;0;;10;2;;11;2;279;3;19;95;0;1;0;;0;0;;2;0;8;491;0;;
1  Abr.;;0;0;1;0;13;;2;0;;0;;0;0;98;;1;;1;1;13;;0;;;0;1;0;;9;0;;23;4;436;5;24;107;0;1;8;;0;0;;1;1;13;763;1;;
2  Abr.;;0;0;1;0;10;;0;0;;0;;0;0;11;;0;;0;0;5;;0;;;0;0;0;;7;1;;10;2;223;1;6;41;0;0;0;;0;0;;4;0;4;326;0;;
3  Abr.;;0;0;0;0;0;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;2;0;0;0;0;0;0;;0;0;;0;0;0;4;0;;
4  Abr.;;0;0;0;0;1;;0;0;;0;;0;0;3;;0;;0;0;3;;0;;;0;0;0;;0;0;;8;2;41;1;2;2;0;2;0;;0;0;;0;0;0;65;0;;
5  Abr.;;0;0;0;0;11;;0;0;;0;;0;0;7;;0;;0;0;5;;0;;;0;0;0;;0;0;;5;2;232;0;3;31;0;2;0;;0;0;;0;0;2;300;0;;
6  Abr.;;0;0;1;0;113;;2;0;;0;;0;0;20;;0;;0;0;11;;2;;;0;0;0;;11;1;;94;11;682;5;11;416;0;0;0;;0;0;;0;0;6;1,386;0;;
7  Abr.;;0;0;0;0;6;;0;0;;0;;0;0;4;;0;;0;0;0;;0;;;0;0;0;;1;1;;3;0;17;1;0;7;0;1;0;;0;0;;0;0;4;45;0;;
8  Abr.;;0;0;0;0;8;;1;0;;0;;0;0;1;;0;;0;0;1;;1;;;0;0;0;;0;0;;55;0;23;1;0;23;0;1;0;;0;0;;1;0;0;116;1;;
9  Abr.;;0;0;0;0;1;;1;0;;0;;0;0;1;;0;;0;0;1;;0;;;0;0;0;;2;0;;14;1;82;3;1;73;0;3;1;;0;0;;0;0;0;184;1;;
10 Abri.;;0;0;0;0;31;;0;0;;0;;0;0;2;;0;;0;0;0;;0;;;0;0;0;;1;0;;8;1;102;1;0;24;0;0;0;;0;0;;0;0;5;175;0;;
11 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;1;1;;2;0;2;1;0;3;0;0;0;;0;0;;0;0;0;12;0;;
12 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;3;0;;2;0;10;1;0;5;0;1;1;;0;0;;0;0;1;26;0;;
13 Abri.;;0;0;0;0;2;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;4;0;;4;0;11;2;0;7;0;0;0;;0;0;;0;0;1;32;1;;
14 Abri.;;0;0;0;0;4;;2;0;;0;;0;0;3;;0;;0;0;1;;0;;;0;0;0;;7;2;;17;2;25;3;0;208;0;3;0;;0;0;;1;0;2;280;0;;
15 Abri.;;0;0;0;0;54;;1;0;;0;;0;0;5;;0;;0;1;5;;1;;;0;0;0;;16;0;;20;2;64;17;0;225;0;7;1;;0;0;;0;0;8;427;1;;
16 Abri.;;0;0;0;0;41;;0;0;;0;;0;0;5;;0;;0;0;0;;1;;;0;0;0;;7;1;;8;6;22;5;0;54;0;7;1;;0;0;;0;0;6;164;0;;
17 Abri.;;0;0;0;0;5;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;4;0;;1;0;3;3;0;9;0;1;0;;0;0;;0;0;4;30;0;;
18 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;1;0;;2;0;;1;1;5;2;0;2;0;0;0;;0;0;;0;0;1;16;0;;
19 Abri.;;0;0;0;0;8;;1;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;2;1;;2;0;4;3;0;5;0;1;0;;0;0;;0;1;1;30;0;;
20 Abri.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;1;0;1;0;0;1;0;1;0;;0;0;;0;0;0;4;0;;
21 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;1;0;;1;0;2;0;0;2;0;0;0;;0;0;;0;0;1;9;0;;
22 Abri.;;0;0;0;0;14;;0;0;;0;;0;0;4;;0;;0;0;0;;1;;;0;0;0;;5;0;;10;1;8;6;0;31;0;1;0;;0;0;;0;0;1;82;0;;
23 Abri.;;0;0;0;0;8;;0;0;;0;;0;0;2;;0;;0;0;0;;0;;;0;0;0;;4;2;;17;3;8;2;0;20;0;2;0;;0;0;;0;0;2;70;1;;
24 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;1;;0;;0;0;0;;0;;;0;0;0;;8;1;;3;1;1;1;0;7;0;0;0;;0;0;;0;0;1;25;0;;
25 Abri.;;0;0;0;0;11;;0;0;;0;;0;0;2;;0;;0;1;0;;1;;;0;0;0;;1;1;;1;1;6;6;0;12;0;1;0;;0;0;;0;0;1;45;0;;
26 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;1;0;;4;0;0;0;0;1;0;0;0;;0;0;;0;0;1;8;0;;
27 Abri.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1;0;;
28 Abri.;;0;0;0;0;4;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;1;0;0;;1;0;;0;0;0;1;0;7;0;0;0;;0;0;;0;0;3;17;0;;
29 Abri.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;
30 Abri.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;0;0;1;0;0;0;;0;0;;0;0;1;3;1;;
1  May.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;0;1;0;0;0;0;0;;0;0;;0;0;0;1;0;;
2  May.;;0;0;0;0;0;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;1;0;;0;0;0;0;0;0;0;1;0;;0;0;;0;0;1;3;0;;
3  May.;;0;0;0;0;1;;0;0;;0;;0;0;0;;0;;0;0;0;;0;;;0;0;0;;0;0;;0;0;1;1;0;1;0;1;0;;0;0;;0;0;0;5;0;;
4  May.;;0;0;0;0;1;;1;0;;0;;0;0;5;;0;;0;1;0;;0;;;2;0;0;;4;0;;5;2;3;19;0;17;0;4;0;;0;1;;0;0;2;67;0;;
5  May.;;0;0;0;0;14;;1;0;;0;;0;0;68;;0;;2;1;1;;1;;;7;0;0;;14;0;;13;4;0;25;0;67;0;4;1;;0;0;;1;0;10;234;4;;
6  May.;;0;0;1;0;2;;0;0;;0;;0;0;0;;0;;5;0;0;;0;;;2;0;0;;5;0;;9;2;0;5;0;49;0;1;0;;1;1;;0;0;0;83;0;;
7  May.;;0;0;0;0;2;;0;0;;0;;0;0;1;;0;;2;0;0;;0;;;0;0;0;;1;0;;1;1;0;2;0;6;0;1;0;;0;0;;0;0;0;17;0;;
8  May.;;0;0;0;0;3;;0;0;;0;;0;0;0;;0;;1;0;0;;0;;;2;0;0;;0;0;;0;1;0;2;0;10;0;2;0;;0;0;;0;0;0;21;0;;
